item_id,category_id
44158,1221
61727,273
47137,1070
31986,617
62748,131
40406,1513
47720,646
70150,1663
14737,342
65662,348
31222,227
25186,1070
59820,65
25412,1474
1683,48
15044,926
43797,-1
40620,1375
47680,1560
12302,330
64839,48
66228,958
10491,1069
67407,1351
65867,342
41021,1059
18141,-1
10089,-1
7125,1493
67098,172
17652,1250
11782,1338
53512,1385
40795,261
43769,683
40801,1233
22837,1007
67998,1007
55042,1018
43325,242
1431,1043
53347,1373
25491,342
4445,389
63031,546
8634,1387
6655,437
35873,342
25880,508
63850,-1
10625,342
51522,1402
7157,-1
50413,-1
62019,1070
18708,1018
46134,1634
39223,1542
18661,65
11434,1084
1463,1007
36273,1298
1410,342
67072,438
22206,1393
55112,209
36562,-1
23253,324
62181,1318
48638,289
47749,342
17157,-1
64266,769
27176,-1
50504,1250
4052,299
50839,-1
12654,1680
47081,1542
46087,1483
31690,414
35845,1408
4369,1605
31838,1244
46355,342
9310,173
44988,531
56498,50
9751,1344
47270,-1
23790,-1
40796,617
13056,996
50011,626
45721,952
30245,618
1006,1167
55987,1340
45111,416
9529,844
5360,863
36017,844
67381,988
20946,617
27187,1135
56814,256
35586,1147
6240,769
25847,-1
64773,120
23226,130
65532,244
19681,242
18391,70
55285,-1
10430,198
50584,-1
29384,421
22577,-1
13453,1167
70384,173
62936,58
2908,976
20159,1620
64454,1509
43693,284
67905,642
36858,858
9427,1069
49340,-1
45211,173
18891,1244
24171,-1
55875,819
41309,1084
45612,1250
456,1091
28526,1113
44669,-1
54874,1279
53963,769
21314,697
54382,65
21835,1279
68327,769
47162,579
30566,1483
50659,1409
61077,-1
12529,1245
4877,-1
51350,1301
66557,414
4036,126
18636,1627
67471,999
63495,646
63722,1043
46242,1172
59599,936
67179,1244
15986,374
77,324
22384,697
70206,1225
20756,1119
31699,1301
14799,833
66935,1248
30371,1483
51732,499
48190,1639
20742,1575
52972,1663
34926,1659
39775,1220
13937,575
27851,535
44263,331
26843,1142
67849,686
50205,1432
34575,1076
12866,-1
66567,1475
3190,1301
129,996
53034,41
18214,403
68097,-1
37719,1373
18695,65
63277,173
51643,508
69743,-1
30412,1091
29309,-1
58031,69
10574,1592
27229,1233
32055,3
15915,1049
69084,914
45628,1186
31732,598
40197,-1
22157,242
67690,48
46395,814
51021,389
29655,396
58062,70
26482,1301
62533,683
2098,686
17177,-1
6004,342
11873,1191
31805,535
2824,1244
11857,-1
36454,273
31130,1040
66836,184
22646,642
45115,1171
52779,739
49216,342
9671,1258
45083,1240
24554,236
59224,353
3903,-1
48236,-1
56354,519
56282,284
34013,1007
4721,179
50222,1135
55035,1343
69826,1059
17991,1565
37438,84
1506,1375
27134,988
28955,769
38861,1051
43022,958
37863,47
23784,578
59031,184
59906,1542
50221,1542
9026,1421
63600,1061
65824,988
22686,808
70244,337
66773,508
28464,133
46287,988
19552,242
54566,844
43710,769
44172,1393
33850,1493
52964,333
23388,1221
11323,218
20755,1084
41436,65
67036,1255
19173,739
32931,1355
34099,324
19632,598
68294,819
4050,1250
8758,225
53968,414
51384,-1
17256,228
38434,342
62769,1301
64293,410
47276,228
1187,324
12556,175
38246,1051
49452,1388
51080,-1
45317,1219
58180,782
6232,1477
18455,958
64767,1301
4415,65
68584,769
42963,-1
66427,-1
4768,-1
4298,333
1516,1431
67625,849
28632,1561
14715,959
36867,-1
12597,173
16501,967
33874,1355
13973,769
34929,828
22288,637
10020,-1
67526,208
70824,-1
63596,1069
57144,1680
66746,481
68438,111
48653,1302
23995,1483
35724,769
38368,65
4241,-1
44330,65
55643,-1
13850,429
6665,1142
63678,546
54967,342
48989,558
54749,173
13607,-1
36568,1301
63762,1421
17328,618
57906,84
14133,342
20074,730
36081,988
4658,746
58639,342
51156,1404
25061,936
11274,1634
31890,-1
21548,1680
66938,-1
27034,1171
22185,1674
44680,1250
60194,1504
41193,1255
12090,1007
19009,-1
67112,769
65856,1172
43268,715
18538,564
3048,1061
15964,1142
66866,1680
16733,-1
31760,1421
61219,1603
66601,196
33223,1225
7663,844
9242,633
20561,-1
44656,84
70394,-1
29571,1043
1074,219
10772,239
50899,512
66995,64
48477,382
8004,158
8666,1680
40952,481
38053,1375
32689,403
28366,338
36785,1029
9515,273
2975,429
40110,173
54715,331
61126,959
31907,952
42660,638
56206,84
36631,1114
42779,69
67999,-1
44401,1279
66147,618
17814,1355
11842,1007
26558,333
38463,508
48970,173
46532,844
59094,1070
30887,565
41141,389
48098,-1
62550,1694
20017,1279
14843,624
18710,342
14363,1084
69727,387
37471,683
56250,730
51176,320
18034,595
28736,1070
20077,-1
831,-1
56330,1147
57907,985
10472,1070
70440,624
63032,1277
59839,-1
49952,209
824,1404
27213,84
31803,617
67674,57
47088,928
68065,403
4921,84
22164,1007
6652,741
3454,1645
64080,242
14918,624
62611,389
67815,508
7338,890
67059,-1
60668,1286
32650,1402
19306,386
68475,1611
28187,1142
24410,1680
32506,126
11220,926
4968,523
41652,1646
54812,-1
51846,1445
40890,1513
2568,1113
49640,-1
34066,749
61798,1493
58834,498
11622,967
15789,1142
4431,1404
52080,1578
11715,1196
36691,1250
66414,330
22898,1250
7113,342
4769,1247
30290,371
14977,862
34869,1147
507,1287
68309,1317
24710,64
33471,741
23902,1250
35261,1301
15827,1254
55039,1665
36954,1185
67285,219
26996,484
61580,324
1895,1051
56825,-1
34648,936
9433,1694
12331,1634
20314,74
10576,1680
15470,65
16395,985
28680,-1
1706,1007
66464,1264
58627,1192
29382,598
800,65
27115,209
61280,429
44752,985
13938,1301
37831,1250
29190,403
26529,959
19553,56
60213,1528
3796,716
41891,-1
62180,-1
29632,126
47209,1113
7913,1179
43834,1269
15498,1142
4138,217
3163,126
37505,1609
57618,196
51644,769
33706,84
6810,1244
50474,1007
38544,769
58254,173
30201,209
13358,1159
35770,1375
58072,-1
14445,48
29139,-1
52590,173
22787,437
37048,959
36153,-1
51331,-1
64318,1255
9642,-1
28919,-1
34309,769
32124,196
63836,1255
55284,390
5168,546
21663,1238
18739,769
58362,531
47995,1248
16052,1087
43724,331
23035,881
25829,1509
63378,624
66914,730
38200,936
10133,509
30899,996
5779,195
68955,618
57308,-1
40198,619
64656,-1
62696,1613
37011,224
25803,531
44494,598
51788,-1
46977,1007
51786,1221
44731,-1
22179,959
28567,1680
43462,1250
17717,988
42393,414
56142,769
63610,881
23530,173
1422,-1
38395,242
24199,1431
8167,1142
18850,1084
19722,923
61221,710
2675,1301
28621,558
14451,1135
56993,360
26089,1301
51629,57
25905,1301
53649,284
50027,179
31649,1338
63906,1007
15532,691
3149,546
7220,1680
2628,69
31395,-1
24764,331
29625,828
24744,691
45862,242
63151,1135
19427,1244
37673,352
29377,1084
63485,1280
41084,1344
60345,1503
19816,1167
60464,324
8678,-1
7461,1250
25924,1142
70107,1192
42082,741
13167,389
17108,124
23496,1205
39890,619
52989,1228
12746,438
6793,1404
57882,1286
24671,1073
18561,926
49577,926
40400,1301
20849,973
43585,1250
57796,-1
43591,1375
33780,-1
22793,928
37243,217
48003,-1
46768,-1
50501,472
54020,618
11874,-1
43708,472
61171,227
59921,769
38052,256
68924,217
54628,-1
46333,561
59080,1639
51127,1147
39345,575
69833,1040
47074,1007
37792,769
53020,1680
49105,494
1889,1142
55138,-1
12800,1188
64241,999
53101,799
8569,130
36387,1002
8689,173
36708,669
21553,-1
68074,535
38652,739
23118,65
37039,374
27784,1135
45465,269
62513,642
4242,429
68832,1697
28772,-1
7971,1142
3799,84
53201,707
55567,-1
2468,1076
24164,1098
30598,-1
38915,1244
1846,1338
61745,1381
8277,1007
3482,1070
4312,1098
59957,-1
27776,1204
28306,-1
8752,1277
65783,342
34039,297
65087,209
62402,270
47364,1070
29398,202
200,686
31202,-1
41844,546
55263,65
37969,65
44108,618
27509,1051
24017,1135
38715,-1
26283,196
39349,531
54401,-1
24104,686
41543,828
21751,683
2729,1680
40616,261
31976,1250
62886,1421
37744,646
10022,792
35950,360
17457,53
47566,1279
69851,1301
8196,1280
4072,-1
64097,618
40138,1338
50467,333
29317,463
19541,330
51181,619
9339,1007
34276,959
10705,-1
55056,-1
53243,1301
40698,1070
14874,595
65668,1663
44469,242
36020,691
9010,959
26310,1040
54342,342
27687,1169
23307,-1
39451,-1
38682,769
53896,173
13150,84
20966,263
51023,126
5444,354
9997,844
52453,492
9139,598
47986,1697
61160,1680
69523,1219
40850,450
39102,1279
22979,-1
9263,558
12381,1685
67544,1663
44637,1172
64700,1221
34329,342
49333,1301
16240,911
54248,586
57803,1135
8215,1593
58738,1171
10722,496
34203,1400
69180,1007
47528,-1
30634,959
38951,-1
32077,891
28033,389
10395,646
69964,209
35122,342
30929,1167
19332,1047
10817,242
62465,1172
21700,508
70164,769
68479,1674
4324,1054
29181,643
61988,1163
48756,589
60006,-1
48726,414
48582,224
1094,1504
52035,1084
59357,130
11692,739
65897,1007
6601,1409
17461,1675
17924,1007
6716,-1
20602,-1
37061,1301
44062,546
17537,324
17141,1530
61491,195
38855,-1
37891,1247
67726,403
64164,686
21001,1409
5983,1220
13699,342
3855,1301
21158,1007
15193,130
29009,1355
25950,342
22857,1558
52414,-1
45081,749
8511,403
36410,508
6851,959
27877,1675
53377,1402
63820,1172
47243,1188
50597,173
59340,1113
17900,209
6721,-1
38401,1167
56248,-1
36554,1483
47987,769
29327,-1
64229,-1
5855,1362
30110,1605
63586,769
58857,967
36979,1051
24369,-1
39683,1255
24441,1509
11236,1069
14523,1565
2890,1483
45950,-1
13705,64
58670,48
20908,1018
70075,-1
55288,242
24421,686
56339,1228
41580,618
46168,439
19331,342
41582,1625
13682,984
46544,1147
61504,-1
23820,977
45759,769
18126,342
48725,996
61505,769
16033,561
1381,1603
46298,1616
24054,219
11430,842
26325,1402
66872,-1
18466,389
18201,209
52984,1301
32700,472
12102,493
43746,1280
10444,1503
45417,828
6700,1665
58808,1076
828,741
46989,1652
16374,591
3483,65
61624,769
43668,1301
49221,1059
39703,-1
37191,1510
43557,48
2146,161
32289,1231
27159,1135
65511,741
65557,1007
67801,769
5493,1567
63164,1007
23508,342
60691,1493
23533,1196
42511,1073
54219,769
27787,184
41416,371
32717,1554
55706,387
57617,793
67835,1117
64898,1623
44154,1247
46751,799
65509,769
31609,1404
45706,1320
21957,558
38525,-1
20426,267
7356,225
59381,-1
23020,-1
69658,1522
31124,543
41348,512
43580,-1
5744,-1
28241,-1
54524,1084
31296,1613
65131,818
57990,1254
10202,-1
67508,1196
50722,0
8631,1135
56227,1301
65743,-1
31668,1076
60300,624
14964,-1
33827,1118
15364,739
34494,1114
29097,1429
2026,330
21412,1029
50228,1233
34273,352
23625,389
43581,1509
55666,999
17485,381
31577,353
67777,34
6495,1298
26481,352
59034,1279
49890,272
25684,1317
6728,272
22737,342
50277,1542
33190,1674
44490,686
37091,1504
49433,403
17659,914
21680,117
63752,209
52745,342
48292,806
32943,242
58366,1051
16653,124
52052,1388
33116,1018
4363,1167
63518,64
54370,936
18387,-1
7729,996
11335,789
34396,342
29923,1404
49378,65
25728,64
65646,1474
58541,1078
7149,1542
24071,1171
3096,769
1308,1007
53777,1580
19494,1680
12337,1435
49140,-1
51774,414
54308,1339
14275,730
8608,828
60092,403
3852,-1
9330,686
61666,1385
21637,77
35255,1277
1575,-1
22538,1
13661,1220
40910,1342
51727,637
69031,209
33907,707
64879,686
6742,-1
22872,1231
15496,936
27731,342
18527,970
4085,209
60569,936
30651,1577
2309,-1
36604,65
30936,1421
69171,1163
32714,806
3364,1338
64182,646
20195,1558
32564,-1
65757,1051
68911,1652
33342,1421
19006,977
16855,1690
36531,546
13293,251
68775,263
61527,1279
59181,239
27434,1070
44937,1506
28095,1680
55157,1164
37521,1362
60870,976
15863,-1
57760,342
43877,1119
9229,481
42042,1359
70606,196
20002,1355
22510,1343
13861,683
3052,1483
33247,1076
63844,-1
23495,1255
42774,1247
56162,64
36635,1262
53822,984
13084,1680
29204,472
19517,769
60616,184
46074,403
61038,411
38679,1522
31581,1247
21949,26
43942,1245
37043,1628
12728,1255
41479,1603
23481,686
45095,342
53193,337
55355,195
15909,416
14232,3
13773,1338
35481,65
64718,1432
35619,1351
37625,1301
42429,-1
66572,1318
45210,1565
65082,1007
65380,1310
64738,-1
20206,1421
38560,1301
20241,746
67044,1250
6183,985
49390,1680
66915,1186
36018,575
41028,-1
32775,1134
12224,173
21136,267
33441,1142
3613,1084
47594,769
12369,-1
12070,1639
63619,173
60854,490
4526,646
25837,683
65899,184
44820,256
519,324
29318,209
13508,915
25546,686
68833,242
58348,316
55252,173
55759,589
10647,-1
762,844
54409,1554
62230,1172
44039,-1
59759,1070
53574,1577
54702,1623
37936,89
35974,416
4569,1574
26185,-1
1120,1374
51950,-1
45224,-1
45193,1051
4456,1245
68950,988
11441,333
63478,324
44202,686
7459,1069
34339,406
63292,1007
53337,589
68410,575
42575,337
52864,1301
59930,-1
44061,242
55693,1070
61137,-1
41158,1380
20130,1076
66552,-1
17306,958
65942,959
1236,-1
11000,705
38505,1680
21186,508
36048,1147
63024,-1
30052,1694
33040,1355
67140,1528
23152,1188
58606,546
64154,1098
27997,1509
69112,1680
29359,195
55725,984
59148,1205
39231,769
23514,208
5140,1680
23071,1054
57380,769
17086,739
14587,618
66754,1007
4507,1167
61354,1244
28452,227
41490,342
70835,289
20346,1142
40078,-1
32926,330
6912,1061
28066,-1
40006,1248
33176,964
15848,1483
12015,1085
11890,1542
36796,481
51679,-1
27094,1627
36698,1250
42286,64
38390,1192
67709,730
49141,-1
58423,739
30621,1301
11844,227
23053,578
57620,374
24551,1051
25965,-1
16168,739
11351,1504
34872,1233
60277,1301
39778,-1
41828,-1
6698,-1
58003,619
24549,166
8627,1261
69298,1301
42667,535
34886,1051
39980,-1
64647,1685
10533,741
26396,792
41068,1255
55984,350
6265,1250
2134,173
59245,1020
39842,769
70784,1301
42116,479
29447,414
44804,342
26244,-1
57293,1493
19231,35
35739,1118
48765,1135
32108,491
28971,1084
3711,330
65836,1120
29428,1113
20879,360
21258,1680
35742,1690
69090,1248
49759,1007
44513,686
20827,1338
9389,209
65845,242
3691,1007
66300,389
16529,937
40824,-1
46635,130
59714,739
31132,1301
4626,1447
5000,546
45752,1504
66247,130
39952,403
1317,1680
25502,227
12206,518
69062,406
34196,173
56732,1549
38017,-1
53477,123
25712,130
49328,437
68395,342
33748,1493
64865,606
23964,-1
28263,1173
21167,737
6521,1663
21689,184
33419,1378
9518,479
6660,-1
31125,173
38633,469
66096,173
21565,1007
60179,1147
44133,173
16510,1609
60378,769
65463,84
55746,1675
23151,1255
66261,1119
47831,646
35640,1404
9487,-1
609,1261
49908,352
45064,319
1606,195
9432,1610
53843,1340
34092,-1
44767,1542
44893,70
45350,677
36155,1247
12664,1255
49590,126
70072,914
66913,-1
4617,-1
51019,-1
28328,224
5366,936
49175,173
64187,1098
47601,-1
36036,984
37231,1301
34522,209
26094,1244
9138,479
7731,1221
5429,389
64690,1680
36901,1680
27458,421
28748,-1
58514,1172
70372,337
10518,-1
17450,389
54679,-1
38910,769
23799,1061
24566,-1
55287,619
64483,1142
42173,683
62633,1142
70574,1503
31419,1265
34835,421
15292,1355
2626,1172
64786,479
4400,1320
25854,1301
64236,598
10416,876
20702,1607
67453,-1
43734,1010
31594,1172
46614,173
34613,56
60716,683
29997,683
33460,1059
12853,1113
30343,1142
65910,342
5298,936
592,1029
22701,1044
870,1114
40882,494
55218,819
19718,1114
55790,1007
48739,1069
17418,130
54289,1301
57243,627
15769,389
61060,1051
34574,126
34905,686
61152,828
40592,1298
62087,1351
23930,-1
56638,1244
16231,414
6181,1263
29090,1043
35173,1277
2917,799
3824,595
3320,1023
61426,209
9542,1070
29248,242
44641,1007
39823,1142
29698,1007
29870,-1
36928,386
42367,173
66161,936
55607,646
55324,-1
50991,1362
428,1598
57823,-1
52955,1172
7146,342
12680,360
21982,619
49524,-1
5635,1675
45311,1301
9827,976
46425,-1
54163,173
49285,1262
60155,1675
57701,1070
11705,1142
6136,446
7103,1680
55170,64
10360,1204
24717,414
48837,624
52092,959
10336,1322
8723,730
30803,437
6246,1365
24175,111
6651,342
36083,914
3551,-1
13696,-1
61825,1338
4678,844
66089,959
68303,549
39867,342
5407,845
1268,319
69102,1244
30523,959
22949,1250
9798,1247
6926,421
9514,173
56009,173
42047,1282
31437,284
12831,686
5365,1007
54864,69
58893,272
68847,535
40070,167
23162,1256
2722,-1
38048,779
46278,330
41166,1196
25759,1209
15807,48
70386,1084
16397,342
3192,1221
53497,921
39308,1680
27700,1528
39072,1120
25253,959
57330,1493
19007,1542
58002,1307
2004,1343
68882,1255
43869,1279
3143,1172
53305,619
13065,-1
21073,1549
15265,1680
9904,646
168,822
1969,546
31894,-1
26014,842
44123,618
44777,817
61524,1301
32101,1317
46374,1343
28314,-1
29843,342
8358,1007
47098,1010
58980,-1
12580,263
49412,1007
69245,64
30257,1328
12041,1142
25984,-1
60848,1320
50082,1307
48022,342
14833,1007
12194,1091
8481,1432
63707,342
59964,333
25572,344
43133,1120
68184,1070
15017,1171
43876,1220
47915,-1
9341,342
31304,1325
43918,1567
29604,1070
28130,769
44638,819
49124,-1
70098,1070
48424,1301
27772,1503
19866,48
25118,1301
12887,1070
5020,173
55877,1694
65534,996
4603,184
41334,1320
16060,421
38083,686
43327,1142
42227,1007
26478,1378
210,421
743,895
9050,1051
41576,437
11157,818
22558,225
16731,1069
66348,-1
63630,330
12120,1186
560,589
24585,244
18323,220
70686,126
39922,1376
14938,1203
69092,1611
66182,1173
10954,578
20766,-1
57110,1053
28480,-1
35700,1256
53922,97
26619,619
27838,-1
58240,926
63990,-1
24269,1142
26056,-1
45689,342
13402,619
57100,481
38118,-1
11420,219
65858,1279
16903,324
11358,1680
67373,1244
49567,828
22447,988
29525,1084
67118,353
10463,-1
53442,942
35597,1007
4937,1503
18124,1542
64557,508
36981,741
17207,1421
4136,342
11575,1303
6543,84
8745,1511
20707,959
16740,728
66814,416
67330,-1
41093,1659
43904,1320
2850,263
39573,1301
35375,196
26895,952
55246,1069
62517,1147
8290,-1
20918,1037
56534,209
15551,1007
34707,84
18763,535
24992,337
8556,744
35344,749
19103,173
10528,628
29853,403
35814,1135
6134,792
62212,1674
16030,1142
63287,769
27637,1114
38313,988
5887,342
59536,1007
14239,1694
28341,1533
13255,-1
16517,438
54331,1359
21685,926
43311,1409
17009,686
31463,739
38364,1250
51648,637
65465,741
46408,730
51314,1349
34143,1142
9476,387
36103,-1
66183,-1
49119,746
33062,436
23138,-1
67932,48
61895,1408
36230,427
20666,578
14873,1511
32682,1142
60206,1634
30892,499
41491,769
28298,575
24127,976
69201,360
70302,1070
57867,64
9899,1007
5962,1007
68061,1529
6485,311
6177,-1
4145,1432
7169,1542
32067,769
56714,1680
34868,1493
15315,1318
47966,1167
694,451
45436,1225
30584,1098
9296,-1
15389,1613
25780,1475
3861,330
43858,227
45699,1483
53131,342
28664,1301
1673,1635
51989,270
4184,799
62538,1338
11977,330
50070,1685
48960,237
6857,780
3468,-1
53897,1119
22662,209
54927,1051
22196,562
41825,598
25083,173
26497,1070
66697,1231
10687,936
48757,1461
56999,892
9012,124
53580,1301
39796,1387
63185,64
15998,1043
68149,1029
13112,463
28139,1301
70052,646
70081,130
64532,1003
56696,926
9439,936
4735,1620
53075,228
23424,646
19551,1076
20653,1542
28583,1279
33523,389
48466,434
5998,-1
29271,64
24547,769
52690,1007
57819,1509
22500,1301
39611,1378
19281,208
20944,1113
45356,65
27315,769
17411,64
39921,1196
65482,342
5641,-1
39923,1070
47447,1625
59092,-1
38597,741
35154,429
38205,317
6752,1007
58971,23
65625,56
48992,958
10662,389
9274,535
27368,1378
8547,546
31206,1474
358,1248
39250,-1
64678,618
54615,1142
25032,1317
22317,342
36658,1007
46238,1393
45324,1250
53833,1418
59724,89
53933,111
9830,1007
38548,-1
45767,338
33177,1084
65063,173
49525,175
27907,1277
36288,741
22251,1465
20120,-1
54602,65
25536,546
54173,1007
68894,642
38646,1007
22084,1117
44344,342
55508,1188
8049,284
33280,1241
61150,-1
61142,1493
55206,342
57757,173
58461,1147
70694,804
64411,173
44430,242
5327,173
5191,1117
38272,730
5546,-1
29482,421
54691,1255
63324,1680
36074,769
15411,1418
62728,1073
5266,565
69153,414
22114,330
18060,575
4989,1135
22865,1483
36504,616
8009,646
7185,1301
29158,1078
22357,1375
36370,589
42735,65
69455,267
20883,350
13300,-1
28329,730
20562,1142
30966,1255
49621,707
58871,769
25582,984
47284,769
21851,65
11607,686
16328,1483
53907,261
22811,1142
11122,-1
54682,1172
20690,1454
20917,1221
22621,547
13798,1250
58967,389
2976,1245
24596,-1
17943,70
10871,-1
47236,1196
70167,436
29512,1517
16461,416
2150,1049
5842,1577
37709,746
51004,-1
56395,598
70790,1234
67655,746
51187,-1
49707,833
17658,833
17482,508
43459,173
44960,1020
11568,1301
34807,508
21583,769
9736,342
31143,876
64252,962
60852,999
20169,1114
30330,769
10768,1493
46459,173
27436,1378
6801,1231
13119,330
67055,1567
4944,173
9440,421
26662,-1
47879,1250
31557,423
51678,1142
54306,1542
40692,642
47834,1301
7042,828
36994,1694
2458,1533
62615,-1
40677,417
56833,196
33814,-1
66820,1007
26140,342
53399,1250
57903,959
10961,173
34222,792
31466,508
40764,1421
11038,1663
18025,352
31666,461
16899,1173
35656,1277
6500,1205
19417,1279
4246,84
62003,1113
18229,996
11731,1301
12266,333
67548,1073
30310,1342
18727,1007
30214,769
42184,421
13219,1402
31614,-1
12351,1073
10786,333
9621,1320
37457,403
67110,475
46579,130
59441,126
18607,746
36924,558
24229,1007
54170,977
61249,1205
26799,342
57496,1007
19424,508
20289,988
57391,1362
54004,818
54820,-1
36427,-1
26585,-1
15321,342
35595,1480
51109,414
69858,217
61654,209
6146,1304
34144,1301
68612,84
32287,50
28178,598
44983,1511
57774,1408
34573,1483
33587,1007
49034,619
34181,844
32445,320
9466,1172
34205,330
70519,173
11229,1441
39570,1026
67545,209
56055,1376
58553,1142
4478,-1
66139,769
25500,-1
54934,1533
53084,-1
8852,1474
62895,624
48256,-1
42586,1638
26894,1402
52865,1301
64341,819
54532,1694
53679,342
66174,184
3289,1421
26289,1362
28870,1255
67104,1301
11605,342
67832,1073
57157,29
29892,1603
8749,-1
19076,-1
18579,646
26041,769
35936,173
60853,1301
8270,1483
67722,1135
51499,578
10391,1634
11722,1355
8483,479
64131,-1
40569,1287
68890,558
41946,439
32730,1578
17305,403
29673,1231
35288,1142
41661,1007
